# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 0744b93
# pg_map_hash: SHA-256 0744b9357862650059d09c7001ed731bffcfe1ccd1d2d323bb902441a4f6bfa6
_COROUTINE.ArtificialStackFrames -> a.a:
androidx.lifecycle.LifecycleObserver -> androidx.lifecycle.m:
androidx.lifecycle.LifecycleOwner -> androidx.lifecycle.n:
    androidx.lifecycle.Lifecycle getLifecycle() -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/p;"}
androidx.lifecycle.LifecycleRegistry -> androidx.lifecycle.p:
    boolean enforceMainThread -> a
    androidx.arch.core.internal.FastSafeIterableMap observerMap -> b
    androidx.lifecycle.Lifecycle$State state -> c
    java.lang.ref.WeakReference lifecycleOwner -> d
    int addingObserverCounter -> e
    boolean handlingEvent -> f
    boolean newEventOccurred -> g
    java.util.ArrayList parentStates -> h
    kotlinx.coroutines.flow.MutableStateFlow _currentStateFlow -> i
    6:36:void <init>(androidx.lifecycle.LifecycleOwner,boolean):0:0 -> <init>
    6:36:void <init>(androidx.lifecycle.LifecycleOwner):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/n;)V"}
    37:41:kotlinx.coroutines.flow.MutableStateFlow kotlinx.coroutines.flow.StateFlowKt.MutableStateFlow(java.lang.Object):0:0 -> <init>
    37:41:void <init>(androidx.lifecycle.LifecycleOwner,boolean):0 -> <init>
    37:41:void <init>(androidx.lifecycle.LifecycleOwner):0 -> <init>
    42:44:void <init>(androidx.lifecycle.LifecycleOwner,boolean):0:0 -> <init>
    42:44:void <init>(androidx.lifecycle.LifecycleOwner):0 -> <init>
    3:11:boolean androidx.arch.core.internal.FastSafeIterableMap.contains(java.lang.Object):0:0 -> a
    3:11:java.util.Map$Entry androidx.arch.core.internal.FastSafeIterableMap.ceil(java.lang.Object):0 -> a
    3:11:androidx.lifecycle.Lifecycle$State calculateTargetState(androidx.lifecycle.LifecycleObserver):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/engine/renderer/a;)Landroidx/lifecycle/h;"}
    12:25:java.util.Map$Entry androidx.arch.core.internal.FastSafeIterableMap.ceil(java.lang.Object):0:0 -> a
    12:25:androidx.lifecycle.Lifecycle$State calculateTargetState(androidx.lifecycle.LifecycleObserver):0 -> a
    26:31:androidx.lifecycle.Lifecycle$State calculateTargetState(androidx.lifecycle.LifecycleObserver):0:0 -> a
    32:35:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> a
    32:35:androidx.lifecycle.Lifecycle$State calculateTargetState(androidx.lifecycle.LifecycleObserver):0 -> a
    36:62:androidx.lifecycle.Lifecycle$State calculateTargetState(androidx.lifecycle.LifecycleObserver):0:0 -> a
    63:86:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$Companion.min$lifecycle_runtime_release(androidx.lifecycle.Lifecycle$State,androidx.lifecycle.Lifecycle$State):0:0 -> a
    63:86:androidx.lifecycle.Lifecycle$State calculateTargetState(androidx.lifecycle.LifecycleObserver):0 -> a
    1:1:void enforceMainThreadIfNeeded(java.lang.String):0:0 -> b
    15:108:void moveToState(androidx.lifecycle.Lifecycle$State):0:0 -> c
    15:108:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/g;)V"}
    11:12:boolean isSynced():0:0 -> d
    11:12:void sync():0 -> d
    13:19:int androidx.arch.core.internal.SafeIterableMap.size():0:0 -> d
    13:19:boolean isSynced():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:19:void sync():0 -> d
    20:21:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap.eldest():0:0 -> d
    20:21:boolean isSynced():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:21:void sync():0 -> d
    22:28:boolean isSynced():0:0 -> d
    22:28:void sync():0 -> d
    29:30:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> d
    29:30:boolean isSynced():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:30:void sync():0 -> d
    31:32:boolean isSynced():0:0 -> d
    31:32:void sync():0 -> d
    33:34:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap.newest():0:0 -> d
    33:34:boolean isSynced():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:34:void sync():0 -> d
    35:41:boolean isSynced():0:0 -> d
    35:41:void sync():0 -> d
    42:45:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> d
    42:45:boolean isSynced():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    42:45:void sync():0 -> d
    46:52:boolean isSynced():0:0 -> d
    46:52:void sync():0 -> d
    53:60:void sync():0:0 -> d
    61:62:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap.eldest():0:0 -> d
    61:62:void sync():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    63:69:void sync():0:0 -> d
    70:71:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> d
    70:71:void sync():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    72:79:void sync():0:0 -> d
    80:81:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    80:81:void sync():0 -> d
    82:83:java.util.Iterator androidx.arch.core.internal.SafeIterableMap.descendingIterator():0:0 -> d
    82:83:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    82:83:void sync():0 -> d
    84:85:java.util.Iterator androidx.arch.core.internal.SafeIterableMap.descendingIterator():0:0 -> d
    84:85:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    84:85:void sync():0 -> d
    86:97:java.util.Iterator androidx.arch.core.internal.SafeIterableMap.descendingIterator():0:0 -> d
    86:97:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    86:97:void sync():0 -> d
    98:130:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    98:130:void sync():0 -> d
    131:132:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> d
    131:132:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    131:132:void sync():0 -> d
    133:146:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    133:146:void sync():0 -> d
    147:148:boolean androidx.arch.core.internal.FastSafeIterableMap.contains(java.lang.Object):0:0 -> d
    147:148:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    147:148:void sync():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    149:154:boolean androidx.arch.core.internal.FastSafeIterableMap.contains(java.lang.Object):0:0 -> d
    149:154:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    149:154:void sync():0 -> d
    155:156:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    155:156:void sync():0 -> d
    157:158:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> d
    157:158:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    157:158:void sync():0 -> d
    159:163:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    159:163:void sync():0 -> d
    164:191:androidx.lifecycle.Lifecycle$Event androidx.lifecycle.Lifecycle$Event$Companion.downFrom(androidx.lifecycle.Lifecycle$State):0:0 -> d
    164:191:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    164:191:void sync():0 -> d
    192:195:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    192:195:void sync():0 -> d
    196:198:void pushParentState(androidx.lifecycle.Lifecycle$State):0:0 -> d
    196:198:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    196:198:void sync():0 -> d
    199:201:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    199:201:void sync():0 -> d
    202:211:void popParentState():0:0 -> d
    202:211:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    202:211:void sync():0 -> d
    212:220:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    212:220:void sync():0 -> d
    221:222:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> d
    221:222:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    221:222:void sync():0 -> d
    223:233:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    223:233:void sync():0 -> d
    234:235:void sync():0:0 -> d
    236:237:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap.newest():0:0 -> d
    236:237:void sync():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    238:249:void sync():0:0 -> d
    250:251:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> d
    250:251:void sync():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    252:257:void sync():0:0 -> d
    258:262:void forwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    258:262:void sync():0 -> d
    263:274:androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions androidx.arch.core.internal.SafeIterableMap.iteratorWithAdditions():0:0 -> d
    263:274:void forwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    263:274:void sync():0 -> d
    275:302:void forwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    275:302:void sync():0 -> d
    303:304:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> d
    303:304:void forwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    303:304:void sync():0 -> d
    305:318:void forwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    305:318:void sync():0 -> d
    319:320:boolean androidx.arch.core.internal.FastSafeIterableMap.contains(java.lang.Object):0:0 -> d
    319:320:void forwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    319:320:void sync():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    321:326:boolean androidx.arch.core.internal.FastSafeIterableMap.contains(java.lang.Object):0:0 -> d
    321:326:void forwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    321:326:void sync():0 -> d
    327:328:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> d
    327:328:void forwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    327:328:void sync():0 -> d
    329:331:void pushParentState(androidx.lifecycle.Lifecycle$State):0:0 -> d
    329:331:void forwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    329:331:void sync():0 -> d
    332:333:void forwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    332:333:void sync():0 -> d
    334:335:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> d
    334:335:void forwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    334:335:void sync():0 -> d
    336:347:void forwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    336:347:void sync():0 -> d
    348:357:void popParentState():0:0 -> d
    348:357:void forwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    348:357:void sync():0 -> d
    358:366:void forwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    358:366:void sync():0 -> d
    367:368:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$ObserverWithState.getState():0:0 -> d
    367:368:void forwardPass(androidx.lifecycle.LifecycleOwner):0 -> d
    367:368:void sync():0 -> d
    369:379:void forwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> d
    369:379:void sync():0 -> d
    380:381:void sync():0:0 -> d
    382:383:androidx.lifecycle.Lifecycle$State getCurrentState():0:0 -> d
    382:383:void sync():0 -> d
    384:395:void sync():0:0 -> d
androidx.lifecycle.LifecycleRegistry$ObserverWithState -> androidx.lifecycle.o:
    androidx.lifecycle.Lifecycle$State state -> a
    androidx.lifecycle.LifecycleEventObserver lifecycleObserver -> b
    6:24:androidx.lifecycle.LifecycleEventObserver androidx.lifecycle.Lifecycling.lifecycleEventObserver(java.lang.Object):0:0 -> <init>
    6:24:void <init>(androidx.lifecycle.LifecycleObserver,androidx.lifecycle.Lifecycle$State):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/embedding/engine/renderer/a;Landroidx/lifecycle/h;)V"}
    25:29:void <init>(androidx.lifecycle.LifecycleObserver,androidx.lifecycle.Lifecycle$State):0:0 -> <init>
    9:18:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry$Companion.min$lifecycle_runtime_release(androidx.lifecycle.Lifecycle$State,androidx.lifecycle.Lifecycle$State):0:0 -> a
    9:18:void dispatchEvent(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/n;Landroidx/lifecycle/g;)V"}
    19:28:void dispatchEvent(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> a
androidx.lifecycle.Lifecycling -> androidx.lifecycle.q:
    int $r8$clinit -> a
androidx.lifecycle.ProcessLifecycleInitializer -> androidx.lifecycle.ProcessLifecycleInitializer:
    1:1:java.util.List dependencies():0:0 -> a
    3:5:androidx.lifecycle.LifecycleOwner create(android.content.Context):0:0 -> b
    3:5:java.lang.Object create(android.content.Context):0 -> b
    6:32:androidx.startup.AppInitializer androidx.startup.AppInitializer.getInstance(android.content.Context):0:0 -> b
    6:32:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> b
    6:32:java.lang.Object create(android.content.Context):0 -> b
    33:35:androidx.lifecycle.LifecycleOwner create(android.content.Context):0:0 -> b
    33:35:java.lang.Object create(android.content.Context):0 -> b
    36:45:boolean androidx.startup.AppInitializer.isEagerlyInitialized(java.lang.Class):0:0 -> b
    36:45:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> b
    36:45:java.lang.Object create(android.content.Context):0 -> b
    46:74:void androidx.lifecycle.LifecycleDispatcher.init(android.content.Context):0:0 -> b
    46:74:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> b
    46:74:java.lang.Object create(android.content.Context):0 -> b
    75:76:androidx.lifecycle.ProcessLifecycleOwner androidx.lifecycle.ProcessLifecycleOwner.access$getNewInstance$cp():0:0 -> b
    75:76:void androidx.lifecycle.ProcessLifecycleOwner$Companion.init$lifecycle_process_release(android.content.Context):0 -> b
    75:76:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> b
    75:76:java.lang.Object create(android.content.Context):0 -> b
    77:79:void androidx.lifecycle.ProcessLifecycleOwner$Companion.init$lifecycle_process_release(android.content.Context):0:0 -> b
    77:79:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> b
    77:79:java.lang.Object create(android.content.Context):0 -> b
    80:111:void androidx.lifecycle.ProcessLifecycleOwner.attach$lifecycle_process_release(android.content.Context):0:0 -> b
    80:111:void androidx.lifecycle.ProcessLifecycleOwner$Companion.init$lifecycle_process_release(android.content.Context):0 -> b
    80:111:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> b
    80:111:java.lang.Object create(android.content.Context):0 -> b
    112:123:androidx.lifecycle.LifecycleOwner create(android.content.Context):0:0 -> b
    112:123:java.lang.Object create(android.content.Context):0 -> b
androidx.lifecycle.ProcessLifecycleOwner -> androidx.lifecycle.w:
    int startedCounter -> b
    int resumedCounter -> c
    boolean pauseSent -> d
    boolean stopSent -> e
    android.os.Handler handler -> f
    androidx.lifecycle.LifecycleRegistry registry -> g
    java.lang.Runnable delayedPauseRunnable -> h
    androidx.lifecycle.ReportFragment$ActivityInitializationListener initializationListener -> i
    androidx.lifecycle.ProcessLifecycleOwner newInstance -> j
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/p;"}
    1:1:void activityResumed$lifecycle_process_release():0:0 -> b
androidx.lifecycle.ProcessLifecycleOwner$$ExternalSyntheticLambda0 -> androidx.lifecycle.r:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.$r8$classId -> c
    androidx.lifecycle.ProcessLifecycleOwner androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.f$0 -> d
    1:8:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.<init>(androidx.lifecycle.ProcessLifecycleOwner):0:0 -> <init>
    1:8:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    17:20:io.flutter.embedding.engine.FlutterJNI io.flutter.embedding.engine.loader.FlutterLoader.access$100(io.flutter.embedding.engine.loader.FlutterLoader):0:0 -> run
    17:20:void io.flutter.embedding.engine.loader.FlutterLoader$1.lambda$call$0():0 -> run
    17:20:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    21:24:void io.flutter.embedding.engine.loader.FlutterLoader$1.lambda$call$0():0:0 -> run
    21:24:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.run$bridge():0 -> run
    25:28:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.run$bridge():0:0 -> run
    29:42:void androidx.window.layout.adapter.extensions.ExtensionWindowBackendApi0.registerLayoutChangeCallback$lambda$0(androidx.core.util.Consumer):0:0 -> run
    29:42:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.run$bridge():0 -> run
    43:46:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.run$bridge():0:0 -> run
    47:49:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0:0 -> run
    47:49:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.run$bridge():0 -> run
    50:63:void androidx.lifecycle.ProcessLifecycleOwner.dispatchPauseIfNeeded$lifecycle_process_release():0:0 -> run
    50:63:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    50:63:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.run$bridge():0 -> run
    64:79:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded$lifecycle_process_release():0:0 -> run
    64:79:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    64:79:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.run$bridge():0 -> run
    80:82:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.run$bridge():0:0 -> run
    83:86:void io.flutter.plugin.platform.PlatformViewsController.lambda$onEndFrame$3():0:0 -> run
    83:86:void androidx.lifecycle.ProcessLifecycleOwner$$InternalSyntheticLambda$1$0631a20a71004f441aa1085954970e5d87a340529f105a0cdcc90b7c5a541c69$0.run$bridge():0 -> run
androidx.lifecycle.ProcessLifecycleOwner$Api29Impl -> androidx.lifecycle.s:
    1:1:void registerActivityLifecycleCallbacks(android.app.Activity,android.app.Application$ActivityLifecycleCallbacks):0:0 -> a
androidx.lifecycle.ProcessLifecycleOwner$attach$1 -> androidx.lifecycle.u:
    14:30:androidx.lifecycle.ReportFragment androidx.lifecycle.ReportFragment$Companion.get(android.app.Activity):0:0 -> onActivityCreated
    14:30:void onActivityCreated(android.app.Activity,android.os.Bundle):0 -> onActivityCreated
    31:32:void onActivityCreated(android.app.Activity,android.os.Bundle):0:0 -> onActivityCreated
    33:34:androidx.lifecycle.ReportFragment$ActivityInitializationListener androidx.lifecycle.ProcessLifecycleOwner.access$getInitializationListener$p(androidx.lifecycle.ProcessLifecycleOwner):0:0 -> onActivityCreated
    33:34:void onActivityCreated(android.app.Activity,android.os.Bundle):0 -> onActivityCreated
    35:37:void androidx.lifecycle.ReportFragment.setProcessListener(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0:0 -> onActivityCreated
    35:37:void onActivityCreated(android.app.Activity,android.os.Bundle):0 -> onActivityCreated
    8:11:void androidx.lifecycle.ProcessLifecycleOwner.activityPaused$lifecycle_process_release():0:0 -> onActivityPaused
    8:11:void onActivityPaused(android.app.Activity):0 -> onActivityPaused
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:28:void androidx.lifecycle.ProcessLifecycleOwner.activityPaused$lifecycle_process_release():0:0 -> onActivityPaused
    12:28:void onActivityPaused(android.app.Activity):0 -> onActivityPaused
    8:11:void androidx.lifecycle.ProcessLifecycleOwner.activityStopped$lifecycle_process_release():0:0 -> onActivityStopped
    8:11:void onActivityStopped(android.app.Activity):0 -> onActivityStopped
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:15:void androidx.lifecycle.ProcessLifecycleOwner.activityStopped$lifecycle_process_release():0:0 -> onActivityStopped
    12:15:void onActivityStopped(android.app.Activity):0 -> onActivityStopped
    16:30:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded$lifecycle_process_release():0:0 -> onActivityStopped
    16:30:void androidx.lifecycle.ProcessLifecycleOwner.activityStopped$lifecycle_process_release():0 -> onActivityStopped
    16:30:void onActivityStopped(android.app.Activity):0 -> onActivityStopped
androidx.lifecycle.ProcessLifecycleOwner$attach$1$onActivityPreCreated$1 -> androidx.lifecycle.t:
    8:11:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted$lifecycle_process_release():0:0 -> onActivityPostStarted
    8:11:void onActivityPostStarted(android.app.Activity):0 -> onActivityPostStarted
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:30:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted$lifecycle_process_release():0:0 -> onActivityPostStarted
    12:30:void onActivityPostStarted(android.app.Activity):0 -> onActivityPostStarted
androidx.lifecycle.ProcessLifecycleOwner$initializationListener$1 -> androidx.lifecycle.v:
    androidx.lifecycle.ProcessLifecycleOwner this$0 -> a
androidx.lifecycle.ReportFragment -> androidx.lifecycle.a0:
    androidx.lifecycle.ReportFragment$ActivityInitializationListener processListener -> b
    int $r8$clinit -> c
    1:1:void dispatch(androidx.lifecycle.Lifecycle$Event):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/g;)V"}
    8:12:void androidx.lifecycle.ProcessLifecycleOwner$initializationListener$1.onResume():0:0 -> onResume
    8:12:void dispatchResume(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0 -> onResume
    8:12:void onResume():0 -> onResume
    13:18:void onResume():0:0 -> onResume
    8:13:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted$lifecycle_process_release():0:0 -> onStart
    8:13:void androidx.lifecycle.ProcessLifecycleOwner$initializationListener$1.onStart():0 -> onStart
    8:13:void dispatchStart(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0 -> onStart
    8:13:void onStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    14:31:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted$lifecycle_process_release():0:0 -> onStart
    14:31:void androidx.lifecycle.ProcessLifecycleOwner$initializationListener$1.onStart():0 -> onStart
    14:31:void dispatchStart(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0 -> onStart
    14:31:void onStart():0 -> onStart
    32:37:void onStart():0:0 -> onStart
androidx.lifecycle.ReportFragment$LifecycleCallbacks -> androidx.lifecycle.z:
    8:19:void androidx.lifecycle.ReportFragment$LifecycleCallbacks$Companion.registerIn(android.app.Activity):0:0 -> registerIn
    8:19:void registerIn(android.app.Activity):0 -> registerIn
androidx.lifecycle.ReportFragment$LifecycleCallbacks$Companion -> androidx.lifecycle.y:
androidx.lifecycle.ReportFragment$LifecycleCallbacks$Companion$$ExternalSyntheticApiModelOutline0 -> androidx.lifecycle.x:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
